letra_edificio,gravedad_problema,tipo_problema,year,month,cantidad_reportes,tipo_problema_encoded,letra_edificio_encoded,gravedad_problema_encoded,anomaly_score,anomaly,letra_edificio_original,gravedad_problema_original,tipo_problema_original
A,Serio,Eléctrico,2024,1,1,1,0,3,-0.005079391319183002,-1,A,Serio,Eléctrico
A,Serio,Humedad,2024,1,1,3,0,3,-0.013240671366540502,-1,A,Serio,Humedad
A,Serio,Ventilación,2023,12,1,4,0,3,-0.013220836381114598,-1,A,Serio,Ventilación
A,Serio,Ventilación,2024,9,1,4,0,3,-0.01579239418014533,-1,A,Serio,Ventilación
ALFA,Crítico,Físico,2023,5,2,2,1,0,-0.05997035787784555,-1,ALFA,Crítico,Físico
ALFA,Menor,Eléctrico,2023,10,2,1,1,1,-0.0736981424859674,-1,ALFA,Menor,Eléctrico
ALFA,Menor,Físico,2023,8,2,2,1,1,-0.05334362005059379,-1,ALFA,Menor,Físico
ALFA,Moderado,Ventilación,2023,9,2,4,1,2,-0.08816696377084321,-1,ALFA,Moderado,Ventilación
BETA,Crítico,Electrodomésticos,2023,9,2,0,3,0,-0.08213829688102847,-1,BETA,Crítico,Electrodomésticos
C,Crítico,Electrodomésticos,2023,10,2,0,4,0,-0.08977601516790967,-1,C,Crítico,Electrodomésticos
D,Menor,Eléctrico,2023,8,2,1,5,1,-0.03658757743083707,-1,D,Menor,Eléctrico
D,Moderado,Humedad,2023,2,2,3,5,2,-0.04944051986037201,-1,D,Moderado,Humedad
E,Menor,Ventilación,2023,8,2,4,6,1,-0.05988260478323981,-1,E,Menor,Ventilación
E,Serio,Físico,2024,6,2,2,6,3,-0.05202342146613925,-1,E,Serio,Físico
F,Menor,Ventilación,2024,2,2,4,7,1,-0.06711253183433719,-1,F,Menor,Ventilación
F,Moderado,Humedad,2023,7,2,3,7,2,-0.04832361423590015,-1,F,Moderado,Humedad
H,Menor,Electrodomésticos,2024,8,2,0,9,1,-0.07857475474194675,-1,H,Menor,Electrodomésticos
H,Menor,Físico,2023,8,2,2,9,1,-0.029164385925334768,-1,H,Menor,Físico
